[1, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950416, 19960513.0]
[1, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950417.0, 19960513.0]
[0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 19950417.0, 19960513.0]
[1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 19950729.0, 19960513.0]
[0, 0, 1, 1, 1.0, 1.0, 1.0, 19950417.0, 19960513.0]
[0, 1, 0.0, 1, 1.0, 1.0, 1.0, 19950730.0, 19960513.0]
[1, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 19950730.0, 19960513.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950416, 19960221.0]

14

[0, 0, 0, 1, 0, 1, 0, 19950101, 19961006]
[0, 0, 0, 1, 0, 1, 0, 19941227, 19961004.0]
[0, 0, 0, 1, 0, 1, 1, 19950101, 19961004.0]
[0, 0, 0, 1, 1, 1, 0.0, 19950105, 19961004.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19950105, 19961004.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19950105, 19961004.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19950105, 19961004.0]
